Congresista,Región,Votación,Grupo,Comisiones,Bancada,Representatividad
Acuña Peralta María Grimaneza,Lambayeque,11384,Alianza para el Progreso,"[['Agraria', 'A'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'T'], ['Presupuesto y Cuenta General de la República', 'A'], ['Vivienda y Construcción', 'V']]",ALIANZA PARA EL PROGRESO,0.009508377461871272
Acuña Peralta Segundo Héctor,La Libertad,19729,Alianza para el Progreso,"[['Ciencia, Innovación y Tecnología', 'T'], ['Presupuesto y Cuenta General de la República', 'P']]",ALIANZA PARA EL PROGRESO,0.011095676235040043
Agüero Gutiérrez María Antonieta,Arequipa,29293,Partido Politico Nacional Perú Libre,"[['Comercio Exterior y Turismo', 'S'], ['Inclusión Social y Personas con Discapacidad', 'A'], ['Trabajo y Seguridad Social', 'T'], ['Vivienda y Construcción', 'A']]",PERÚ LIBRE,0.021184902330896125
Aguinaga Recuenco Alejandro Aurelio,Lambayeque,10715,Fuerza Popular,"[['Ciencia, Innovación y Tecnología', 'A'], ['Constitución y Reglamento', 'T'], ['Presupuesto y Cuenta General de la República', 'T'], ['Relaciones Exteriores', 'A'], ['Salud y Población', 'A']]",FUERZA POPULAR,0.008949601590297847
Alcarraz Aguero Yorel Kira,Lima,28404,Partido Democrático Somos Perú,"[['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'A'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'A'], ['Fiscalización y Contraloría', 'A'], ['Inclusión Social y Personas con Discapacidad', 'T'], ['Mujer y Familia', 'T'], ['Salud y Población', 'A'], ['Vivienda y Construcción', 'T']]",SOMOS PERÚ,0.0029944952271410657
Alegría García Arturo,San Martín,2443,Fuerza Popular,"[['Comercio Exterior y Turismo', 'A'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'A'], ['Energía y Minas', 'A'], ['Fiscalización y Contraloría', 'T'], ['Presupuesto y Cuenta General de la República', 'S'], ['Pueblos Andinos, Amazónicos y Afroperuanos, Ambiente y Ecología', 'T'], ['Relaciones Exteriores', 'T'], ['Transportes y Comunicaciones', 'A'], ['Vivienda y Construcción', 'T']]",FUERZA POPULAR,0.003003512499062555
Alva Prieto María del Carmen,Lima,25219,Acción Popular,[],ACCIÓN POPULAR,0.002658716206635352
Alva Rojas Carlos Enrique,La Libertad,8061,Acción Popular,"[['Ciencia, Innovación y Tecnología', 'T'], ['Educación, Juventud y Deporte', 'A'], ['Energía y Minas', 'P'], ['Presupuesto y Cuenta General de la República', 'A'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'T'], ['Relaciones Exteriores', 'A'], ['Transportes y Comunicaciones', 'A'], ['Vivienda y Construcción', 'A']]",ACCIÓN POPULAR,0.004533541797894358
Amuruz Dulanto Yessica Rosselli,Lima,21855,Avanza País - Partido de Integración Social,"[['Constitución y Reglamento', 'A'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'A'], ['Justicia y Derechos Humanos', 'A'], ['Mujer y Familia', 'A'], ['Relaciones Exteriores', 'T'], ['Transportes y Comunicaciones', 'T'], ['Vivienda y Construcción', 'T']]",AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,0.0023040660889018447
Anderson Ramírez Carlos Antonio,Lima,14052,Podemos Perú,"[['Constitución y Reglamento', 'A'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'S'], ['Presupuesto y Cuenta General de la República', 'A']]",PODEMOS PERÚ,0.0014814338449438901
Aragón Carreño Luis Ángel,Cusco,12291,Acción Popular,"[['Comercio Exterior y Turismo', 'T'], ['Constitución y Reglamento', 'T'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'A'], ['Presupuesto y Cuenta General de la República', 'A'], ['Trabajo y Seguridad Social', 'T'], ['Transportes y Comunicaciones', 'S'], ['Vivienda y Construcción', 'A']]",ACCIÓN POPULAR,0.010195541037239315
Arriola Tueros José Alberto,Lima,34982,Acción Popular,"[['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'A'], ['Inclusión Social y Personas con Discapacidad', 'T'], ['Justicia y Derechos Humanos', 'T'], ['Presupuesto y Cuenta General de la República', 'A'], ['Pueblos Andinos, Amazónicos y Afroperuanos, Ambiente y Ecología', 'T'], ['Vivienda y Construcción', 'T']]",ACCIÓN POPULAR,0.0036879816939814378
Azurín Loayza Alfredo,Lima,23624,Partido Democrático Somos Perú,"[['Comercio Exterior y Turismo', 'A'], ['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'T'], ['Educación, Juventud y Deporte', 'A'], ['Fiscalización y Contraloría', 'A'], ['Relaciones Exteriores', 'A']]",SOMOS PERÚ,0.002490563133572051
Balcázar Zelada José María,Lambayeque,6641,Partido Politico Nacional Perú Libre,"[['Constitución y Reglamento', 'T'], ['Educación, Juventud y Deporte', 'T'], ['Justicia y Derechos Humanos', 'V']]",PERÚ LIBRE,0.0055468319329134855
Barbarán Reyes Rosangella Andrea,Lima,22572,Fuerza Popular,"[['Agraria', 'A'], ['Ciencia, Innovación y Tecnología', 'A'], ['Comercio Exterior y Turismo', 'A'], ['Constitución y Reglamento', 'A'], ['Cultura y Patrimonio Cultural', 'A'], ['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'A'], ['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'A'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'A'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'T'], ['Educación, Juventud y Deporte', 'A'], ['Energía y Minas', 'A'], ['Fiscalización y Contraloría', 'A'], ['Inclusión Social y Personas con Discapacidad', 'A'], ['Justicia y Derechos Humanos', 'A'], ['Mujer y Familia', 'V'], ['Presupuesto y Cuenta General de la República', 'A'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'A'], ['Pueblos Andinos, Amazónicos y Afroperuanos, Ambiente y Ecología', 'A'], ['Relaciones Exteriores', 'A'], ['Salud y Población', 'A'], ['Trabajo y Seguridad Social', 'A'], ['Transportes y Comunicaciones', 'A'], ['Vivienda y Construcción', 'A']]",FUERZA POPULAR,0.002379655902937197
Bazán Calderón Diego Alonso Fernando,La Libertad,22200,Renovación Popular,"[['Comercio Exterior y Turismo', 'T'], ['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'T'], ['Energía y Minas', 'A'], ['Fiscalización y Contraloría', 'A'], ['Presupuesto y Cuenta General de la República', 'T'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'T']]",AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,0.01248537748582741
Bazán Narro Sigrid Tesoro,Lima,44359,Juntos por el Perú,"[['Economía, Banca, Finanzas e Inteligencia Financiera', 'T'], ['Presupuesto y Cuenta General de la República', 'A'], ['Trabajo y Seguridad Social', 'A'], ['Vivienda y Construcción', 'T']]",JUNTOS POR EL PERÚ,0.004676553083394963
Bellido Ugarte Guido,Cusco,20164,Partido Politico Nacional Perú Libre,"[['Comercio Exterior y Turismo', 'T'], ['Constitución y Reglamento', 'T'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'A'], ['Educación, Juventud y Deporte', 'A'], ['Fiscalización y Contraloría', 'A'], ['Justicia y Derechos Humanos', 'T'], ['Presupuesto y Cuenta General de la República', 'A']]",PERÚ LIBRE,0.016726294807167322
Bermejo Rojas Guillermo,Lima,8254,Partido Politico Nacional Perú Libre,[],PERÚ DEMOCRÁTICO,0.0008701789749620602
Burgos Oliveros Juan Bartolomé,La Libertad,10060,Avanza País - Partido de Integración Social,"[['Energía y Minas', 'T'], ['Fiscalización y Contraloría', 'T'], ['Presupuesto y Cuenta General de la República', 'A'], ['Salud y Población', 'T'], ['Trabajo y Seguridad Social', 'V']]",AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,0.0056577881760100784
Bustamante Donayre Ernesto,Lima,24075,Fuerza Popular,"[['Agraria', 'A'], ['Ciencia, Innovación y Tecnología', 'T'], ['Comercio Exterior y Turismo', 'T'], ['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'A'], ['Educación, Juventud y Deporte', 'A'], ['Fiscalización y Contraloría', 'A'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'A'], ['Relaciones Exteriores', 'P'], ['Salud y Población', 'A']]",FUERZA POPULAR,0.0025381098645761565
Calle Lobatón Digna,Lima,54282,Podemos Perú,"[['Presupuesto y Cuenta General de la República', 'T'], ['Vivienda y Construcción', 'T']]",PODEMOS PERÚ,0.005722686590609468
Camones Soriano Lady Mercedes,Áncash,6203,Alianza para el Progreso del Perú,"[['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'T'], ['Energía y Minas', 'T'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'T'], ['Salud y Población', 'A']]",ALIANZA PARA EL PROGRESO,0.005724865000059989
Castillo Rivas Eduardo Enrique,Piura,10901,Fuerza Popular,"[['Agraria', 'T'], ['Ciencia, Innovación y Tecnología', 'A'], ['Comercio Exterior y Turismo', 'A'], ['Constitución y Reglamento', 'A'], ['Cultura y Patrimonio Cultural', 'T'], ['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'A'], ['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'A'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'A'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'A'], ['Educación, Juventud y Deporte', 'T'], ['Energía y Minas', 'A'], ['Fiscalización y Contraloría', 'A'], ['Inclusión Social y Personas con Discapacidad', 'A'], ['Mujer y Familia', 'A'], ['Presupuesto y Cuenta General de la República', 'A'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'A'], ['Pueblos Andinos, Amazónicos y Afroperuanos, Ambiente y Ecología', 'A'], ['Relaciones Exteriores', 'A'], ['Salud y Población', 'A'], ['Trabajo y Seguridad Social', 'A'], ['Transportes y Comunicaciones', 'A'], ['Vivienda y Construcción', 'A']]",FUERZA POPULAR,0.00587082462439594
Cavero Alva Alejandro Enrique,Lima,30242,Avanza País - Partido de Integración Social,"[['Agraria', 'A'], ['Constitución y Reglamento', 'T'], ['Cultura y Patrimonio Cultural', 'T'], ['Justicia y Derechos Humanos', 'T'], ['Relaciones Exteriores', 'A']]",AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,0.0031882666053795277
Cerrón Rojas Waldemar José,Junín,25281,Partido Politico Nacional Perú Libre,"[['Constitución y Reglamento', 'T'], ['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'A'], ['Educación, Juventud y Deporte', 'T'], ['Justicia y Derechos Humanos', 'T']]",PERÚ LIBRE,0.020289108357851044
Chacón Trujillo Nilza Merly,Áncash,3950,Fuerza Popular,"[['Agraria', 'T'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'T'], ['Energía y Minas', 'A'], ['Fiscalización y Contraloría', 'A'], ['Inclusión Social y Personas con Discapacidad', 'A'], ['Mujer y Familia', 'A'], ['Presupuesto y Cuenta General de la República', 'T'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'A'], ['Salud y Población', 'A'], ['Vivienda y Construcción', 'A']]",FUERZA POPULAR,0.0036455290585582717
Chávez Chino Betssy Betzabet,Tacna,8472,Partido Politico Nacional Perú Libre,"[['Mujer y Familia', 'A']]",PERÚ DEMOCRÁTICO,0.025724800505265204
Chiabra León Roberto Enrique,Lima,19222,Alianza para el Progreso,"[['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'T'], ['Educación, Juventud y Deporte', 'T'], ['Inteligencia', 'T']]",ALIANZA PARA EL PROGRESO,0.002026481736942176
Chirinos Venegas Patricia Rosa,Callao,9033,Avanza País - Partido de Integración Social,"[['Presupuesto y Cuenta General de la República', 'T']]",AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,0.00908301105889025
Ciccia Vásquez Miguel Angel,Piura,9269,Renovación Popular,"[['Agraria', 'T'], ['Cultura y Patrimonio Cultural', 'A'], ['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'T'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'A'], ['Inclusión Social y Personas con Discapacidad', 'T'], ['Presupuesto y Cuenta General de la República', 'T'], ['Salud y Población', 'A'], ['Trabajo y Seguridad Social', 'A'], ['Vivienda y Construcción', 'A']]",RENOVACIÓN POPULAR,0.004991897389553799
Coayla Juárez Jorge Samuel,Moquegua,4846,Partido Politico Nacional Perú Libre,"[['Agraria', 'T'], ['Energía y Minas', 'T'], ['Presupuesto y Cuenta General de la República', 'A'], ['Relaciones Exteriores', 'T'], ['Trabajo y Seguridad Social', 'S'], ['Vivienda y Construcción', 'T']]",PERÚ LIBRE,0.02771312398849385
Cordero Jon Tay Luis Gustavo,Lima Provincias,4531,Fuerza Popular,"[['Agraria', 'A'], ['Ciencia, Innovación y Tecnología', 'A'], ['Cultura y Patrimonio Cultural', 'A'], ['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'T'], ['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'T'], ['Educación, Juventud y Deporte', 'A'], ['Energía y Minas', 'A'], ['Inteligencia', 'S'], ['Presupuesto y Cuenta General de la República', 'A'], ['Relaciones Exteriores', 'A']]",FUERZA POPULAR,0.007620082305634084
Cordero Jon Tay María del Pilar,Tumbes,2194,Fuerza Popular,"[['Agraria', 'A'], ['Ciencia, Innovación y Tecnología', 'A'], ['Comercio Exterior y Turismo', 'A'], ['Constitución y Reglamento', 'A'], ['Cultura y Patrimonio Cultural', 'T'], ['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'A'], ['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'A'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'A'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'A'], ['Educación, Juventud y Deporte', 'T'], ['Energía y Minas', 'A'], ['Fiscalización y Contraloría', 'A'], ['Inclusión Social y Personas con Discapacidad', 'A'], ['Justicia y Derechos Humanos', 'T'], ['Mujer y Familia', 'A'], ['Presupuesto y Cuenta General de la República', 'A'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'T'], ['Pueblos Andinos, Amazónicos y Afroperuanos, Ambiente y Ecología', 'A'], ['Relaciones Exteriores', 'T'], ['Salud y Población', 'T'], ['Transportes y Comunicaciones', 'A'], ['Vivienda y Construcción', 'A']]",FUERZA POPULAR,0.009757052071705883
Córdova Lobatón María Jessica,Lambayeque,12552,Renovación Popular,"[['Agraria', 'T'], ['Ciencia, Innovación y Tecnología', 'A'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'T'], ['Mujer y Familia', 'S'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'A'], ['Salud y Población', 'T'], ['Trabajo y Seguridad Social', 'A'], ['Vivienda y Construcción', 'A']]",AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,0.01048393832584401
Cortez Aguirre Isabel,Lima,34888,Juntos por el Perú,"[['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'T'], ['Fiscalización y Contraloría', 'A'], ['Trabajo y Seguridad Social', 'P']]",JUNTOS POR EL PERÚ,0.0036780717323087416
Cruz Mamani Flavio,Puno,30025,Partido Politico Nacional Perú Libre,"[['Ciencia, Innovación y Tecnología', 'P'], ['Cultura y Patrimonio Cultural', 'A'], ['Educación, Juventud y Deporte', 'A'], ['Energía y Minas', 'T'], ['Vivienda y Construcción', 'A']]",PERÚ LIBRE,0.025603374102602803
Cueto Aservi José Ernesto,Lima,36769,Renovación Popular,"[['Ciencia, Innovación y Tecnología', 'T'], ['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'T'], ['Inteligencia', 'P'], ['Presupuesto y Cuenta General de la República', 'A'], ['Trabajo y Seguridad Social', 'T'], ['Transportes y Comunicaciones', 'A']]",RENOVACIÓN POPULAR,0.0038763763908868415
Cutipa Ccama Víctor Raúl,Moquegua,3821,Partido Politico Nacional Perú Libre,"[['Constitución y Reglamento', 'T'], ['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'T'], ['Fiscalización y Contraloría', 'T'], ['Justicia y Derechos Humanos', 'T'], ['Transportes y Comunicaciones', 'A']]",PERÚ LIBRE,0.021851392232776518
Dávila Atanacio Pasión Neomias,Pasco,3915,Partido Politico Nacional Perú Libre,"[['Ciencia, Innovación y Tecnología', 'A'], ['Constitución y Reglamento', 'A'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'T'], ['Educación, Juventud y Deporte', 'A'], ['Energía y Minas', 'T'], ['Fiscalización y Contraloría', 'T'], ['Presupuesto y Cuenta General de la República', 'A'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'S'], ['Vivienda y Construcción', 'T']]",PERÚ LIBRE,0.015409442465510794
Díaz Monago Freddy Ronald,Pasco,4195,Alianza para el Progreso,"[['Agraria', 'S'], ['Energía y Minas', 'A'], ['Presupuesto y Cuenta General de la República', 'A'], ['Pueblos Andinos, Amazónicos y Afroperuanos, Ambiente y Ecología', 'T'], ['Transportes y Comunicaciones', 'A'], ['Vivienda y Construcción', 'T']]",ALIANZA PARA EL PROGRESO,0.016511522641843624
