Congresista,Región,Votación,Grupo,Comisiones,Bancada,Representatividad
Doroteo Carbajo Raúl Felipe,Ica,8482,Acción Popular,"[['Agraria', 'V'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'T'], ['Educación, Juventud y Deporte', 'A'], ['Energía y Minas', 'A'], ['Inteligencia', 'T'], ['Presupuesto y Cuenta General de la República', 'A'], ['Vivienda y Construcción', 'A']]",ACCIÓN POPULAR,0.009969850663814332
Echaíz de Núñez Izaga Gladys Margot,Lima,21627,Alianza para el Progreso,"[['Constitución y Reglamento', 'V'], ['Fiscalización y Contraloría', 'A'], ['Justicia y Derechos Humanos', 'P']]",ALIANZA PARA EL PROGRESO,0.0022800291605893476
Echeverría Rodríguez Hamlet,Cajamarca,3647,Partido Politico Nacional Perú Libre,[],PERÚ DEMOCRÁTICO,0.0027195878933223565
Elera García Wilmar Alberto,Piura,11483,Partido Democrático Somos Perú,"[['Constitución y Reglamento', 'T'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'T'], ['Fiscalización y Contraloría', 'T'], ['Transportes y Comunicaciones', 'V'], ['Vivienda y Construcción', 'T']]",SOMOS PERÚ,0.006184265586821261
Elías Ávalos José Luis,Ica,10708,Podemos Perú,"[['Constitución y Reglamento', 'T'], ['Cultura y Patrimonio Cultural', 'T'], ['Educación, Juventud y Deporte', 'T']]",PODEMOS PERÚ,0.012586319371389279
Espinoza Vargas Jhaec Darwin,Áncash,6505,Acción Popular,"[['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'T'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'A'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'A'], ['Educación, Juventud y Deporte', 'A'], ['Energía y Minas', 'A'], ['Inclusión Social y Personas con Discapacidad', 'A'], ['Presupuesto y Cuenta General de la República', 'A'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'T'], ['Transportes y Comunicaciones', 'A'], ['Vivienda y Construcción', 'P']]",ACCION POPULAR,0.006003586462258622
Flores Ancachi Jorge Luis,Puno,23539,Acción Popular,"[['Agraria', 'A'], ['Cultura y Patrimonio Cultural', 'T'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'T'], ['Energía y Minas', 'T'], ['Presupuesto y Cuenta General de la República', 'A'], ['Salud y Población', 'T'], ['Transportes y Comunicaciones', 'A'], ['Vivienda y Construcción', 'A']]",ACCION POPULAR,0.02007253365532614
Flores Ramírez Alex Randu,Ayacucho,21993,Partido Politico Nacional Perú Libre,"[['Constitución y Reglamento', 'A'], ['Cultura y Patrimonio Cultural', 'P'], ['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'T'], ['Mujer y Familia', 'T'], ['Relaciones Exteriores', 'T']]",PERÚ LIBRE,0.03569272415673444
Flores Ruíz Víctor Seferino,La Libertad,12256,Fuerza Popular,"[['Ciencia, Innovación y Tecnología', 'T'], ['Comercio Exterior y Turismo', 'A'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'A'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'V'], ['Relaciones Exteriores', 'A'], ['Vivienda y Construcción', 'S']]",FUERZA POPULAR,0.006892828219202735
García Correa Idelso Manuel,Piura,14205,Alianza para el Progreso,"[['Agraria', 'T'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'T'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'T'], ['Trabajo y Seguridad Social', 'A'], ['Vivienda y Construcción', 'A']]",ALIANZA PARA EL PROGRESO,0.007650221428267528
Gonza Castillo Americo,Cajamarca,10394,Partido Politico Nacional Perú Libre,"[['Constitución y Reglamento', 'A'], ['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'S'], ['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'T'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'T'], ['Inteligencia', 'V'], ['Justicia y Derechos Humanos', 'A'], ['Presupuesto y Cuenta General de la República', 'T'], ['Relaciones Exteriores', 'A']]",PERÚ LIBRE,0.007750862781242823
Gonzales Delgado Diana Carolina,Arequipa,24948,Avanza País - Partido de Integración Social,"[['Comercio Exterior y Turismo', 'A'], ['Cultura y Patrimonio Cultural', 'A'], ['Educación, Juventud y Deporte', 'T'], ['Energía y Minas', 'V'], ['Inclusión Social y Personas con Discapacidad', 'A']]",AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,0.018042567963376797
Guerra García Campos Hernando,Lima,55987,Fuerza Popular,"[['Agraria', 'A'], ['Ciencia, Innovación y Tecnología', 'A'], ['Comercio Exterior y Turismo', 'A'], ['Constitución y Reglamento', 'A'], ['Cultura y Patrimonio Cultural', 'A'], ['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'A'], ['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'A'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'A'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'A'], ['Educación, Juventud y Deporte', 'A'], ['Energía y Minas', 'A'], ['Fiscalización y Contraloría', 'A'], ['Inclusión Social y Personas con Discapacidad', 'A'], ['Justicia y Derechos Humanos', 'T'], ['Mujer y Familia', 'A'], ['Presupuesto y Cuenta General de la República', 'A'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'T'], ['Pueblos Andinos, Amazónicos y Afroperuanos, Ambiente y Ecología', 'A'], ['Relaciones Exteriores', 'A'], ['Salud y Población', 'A'], ['Trabajo y Seguridad Social', 'A'], ['Transportes y Comunicaciones', 'A'], ['Vivienda y Construcción', 'A']]",FUERZA POPULAR,0.005902436427332307
Gutiérrez Ticona Paul Silvio,Apurímac,11124,Partido Politico Nacional Perú Libre,"[['Agraria', 'T'], ['Comercio Exterior y Turismo', 'T'], ['Educación, Juventud y Deporte', 'T'], ['Energía y Minas', 'A'], ['Mujer y Familia', 'T'], ['Transportes y Comunicaciones', 'A'], ['Vivienda y Construcción', 'A']]",PERÚ LIBRE,0.027415288385470193
Herrera Medina Noelia Rossvith,Callao,8619,Renovación Popular,"[['Comercio Exterior y Turismo', 'A'], ['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'A'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'A'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'T'], ['Educación, Juventud y Deporte', 'A'], ['Energía y Minas', 'A'], ['Inclusión Social y Personas con Discapacidad', 'A'], ['Mujer y Familia', 'T'], ['Presupuesto y Cuenta General de la República', 'A'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'A'], ['Pueblos Andinos, Amazónicos y Afroperuanos, Ambiente y Ecología', 'A'], ['Relaciones Exteriores', 'A'], ['Transportes y Comunicaciones', 'T'], ['Vivienda y Construcción', 'T']]",RENOVACIÓN POPULAR,0.008666718954563828
Huamán Coronado Raúl,Ica,9588,Fuerza Popular,"[['Comercio Exterior y Turismo', 'A'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'T'], ['Educación, Juventud y Deporte', 'T'], ['Salud y Población', 'T'], ['Trabajo y Seguridad Social', 'A']]",FUERZA POPULAR,0.011269857128584275
Infantes Castañeda Mery Eliana,Amazonas,2575,Fuerza Popular,"[['Agraria', 'A'], ['Cultura y Patrimonio Cultural', 'T'], ['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'A'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'A'], ['Inclusión Social y Personas con Discapacidad', 'T'], ['Mujer y Familia', 'A'], ['Salud y Población', 'A'], ['Trabajo y Seguridad Social', 'A']]",FUERZA POPULAR,0.006787318389810852
Jáuregui Martínez de Aguayo María de los Milagros Jackeline,Lima,68003,Renovación Popular,"[['Constitución y Reglamento', 'A'], ['Educación, Juventud y Deporte', 'A'], ['Inclusión Social y Personas con Discapacidad', 'S'], ['Justicia y Derechos Humanos', 'A'], ['Mujer y Familia', 'T'], ['Pueblos Andinos, Amazónicos y Afroperuanos, Ambiente y Ecología', 'T']]",RENOVACIÓN POPULAR,0.007169224719450566
Jeri Oré José Enrique,Lima,11654,Partido Democrático Somos Perú,"[['Agraria', 'T'], ['Comercio Exterior y Turismo', 'A'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'A'], ['Educación, Juventud y Deporte', 'T'], ['Energía y Minas', 'T'], ['Justicia y Derechos Humanos', 'A'], ['Presupuesto y Cuenta General de la República', 'T'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'A']]",SOMOS PERÚ,0.0012286243971659618
Jiménez Heredia David Julio,Junín,7278,Fuerza Popular,"[['Ciencia, Innovación y Tecnología', 'T'], ['Constitución y Reglamento', 'A'], ['Transportes y Comunicaciones', 'T']]",FUERZA POPULAR,0.0058409133589826315
Juárez Calle Heidy Lisbeth,Piura,19153,Alianza para el Progreso del Perú,"[['Constitución y Reglamento', 'A'], ['Justicia y Derechos Humanos', 'T'], ['Mujer y Familia', 'A'], ['Presupuesto y Cuenta General de la República', 'T'], ['Relaciones Exteriores', 'T']]",ALIANZA PARA EL PROGRESO,0.010315008167237448
Juárez Gallegos Carmen Patricia,Lima,40125,Fuerza Popular,"[['Constitución y Reglamento', 'P'], ['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'T'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'A'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'T'], ['Fiscalización y Contraloría', 'A']]",FUERZA POPULAR,0.0042301831076269275
Julon Irigoin Elva Edhit,Cajamarca,9080,Alianza para el Progreso del Perú,"[['Agraria', 'A'], ['Inclusión Social y Personas con Discapacidad', 'T'], ['Salud y Población', 'V']]",ALIANZA PARA EL PROGRESO,0.0067710057777260755
Kamiche Morante Luis Roberto,La Libertad,6035,Partido Politico Nacional Perú Libre,[],PERÚ DEMOCRÁTICO,0.0033941105012147933
Limachi Quispe Nieves Esmeralda,Tacna,3125,Partido Politico Nacional Perú Libre,[],PERÚ DEMOCRÁTICO,0.00948890481337981
Lizarzaburu Lizarzaburu Juan Carlos Martin,PEX,1773,Fuerza Popular,"[['Comercio Exterior y Turismo', 'T'], ['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'T'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'T'], ['Relaciones Exteriores', 'T']]",FUERZA POPULAR,0.0038721005654184073
López Morales Jeny Luz,Ucayali,4576,Fuerza Popular,"[['Agraria', 'A'], ['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'A'], ['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'V'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'A'], ['Energía y Minas', 'T'], ['Fiscalización y Contraloría', 'A'], ['Mujer y Familia', 'T'], ['Pueblos Andinos, Amazónicos y Afroperuanos, Ambiente y Ecología', 'T'], ['Relaciones Exteriores', 'A']]",FUERZA POPULAR,0.009217276753971626
López Ureña Ilich Fredy,Junín,17727,Acción Popular,"[['Agraria', 'T'], ['Constitución y Reglamento', 'A'], ['Cultura y Patrimonio Cultural', 'A'], ['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'T'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'A'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'T'], ['Educación, Juventud y Deporte', 'A'], ['Energía y Minas', 'A'], ['Fiscalización y Contraloría', 'A'], ['Presupuesto y Cuenta General de la República', 'A'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'A'], ['Relaciones Exteriores', 'S'], ['Trabajo y Seguridad Social', 'A'], ['Transportes y Comunicaciones', 'A'], ['Vivienda y Construcción', 'A']]",ACCION POPULAR,0.014226692925897927
Luna Gálvez José León,Lima,91055,Podemos Perú,"[['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'P'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'T'], ['Presupuesto y Cuenta General de la República', 'A']]",PODEMOS PERÚ,0.00959948468199302
Luque Ibarra Ruth,Cusco,12049,Juntos por el Perú,"[['Constitución y Reglamento', 'A'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'A'], ['Energía y Minas', 'T'], ['Justicia y Derechos Humanos', 'T'], ['Mujer y Familia', 'T'], ['Presupuesto y Cuenta General de la República', 'A'], ['Pueblos Andinos, Amazónicos y Afroperuanos, Ambiente y Ecología', 'V'], ['Salud y Población', 'A'], ['Trabajo y Seguridad Social', 'A']]",JUNTOS POR EL PERÚ,0.009994798955145759
Málaga Trillo George Edward,Lima,67044,Partido Morado,"[['Ciencia, Innovación y Tecnología', 'S']]",NO AGRUPADO,0.00706812202536423
Marticorena Mendoza Jorge Alfonso,Ica,6597,Partido Politico Nacional Perú Libre,"[['Ciencia, Innovación y Tecnología', 'T'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'T'], ['Educación, Juventud y Deporte', 'A'], ['Salud y Población', 'T'], ['Trabajo y Seguridad Social', 'T']]",PERÚ LIBRE,0.007754197692664837
Martínez Talavera Pedro Edwin,Arequipa,16372,Acción Popular,"[['Comercio Exterior y Turismo', 'V'], ['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'T'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'A'], ['Educación, Juventud y Deporte', 'T'], ['Mujer y Familia', 'T'], ['Presupuesto y Cuenta General de la República', 'A'], ['Salud y Población', 'A'], ['Vivienda y Construcción', 'A']]",ACCIÓN POPULAR,0.01184034482509239
Medina Hermosilla Elizabeth Sara,Huánuco,11300,Partido Politico Nacional Perú Libre,"[['Fiscalización y Contraloría', 'A'], ['Mujer y Familia', 'P'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'T'], ['Pueblos Andinos, Amazónicos y Afroperuanos, Ambiente y Ecología', 'T']]",PERÚ LIBRE,0.015671655245774546
Medina Minaya Esdras Ricardo,Arequipa,15693,Renovación Popular,"[['Agraria', 'A'], ['Constitución y Reglamento', 'A'], ['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'A'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'T'], ['Educación, Juventud y Deporte', 'P'], ['Energía y Minas', 'A'], ['Fiscalización y Contraloría', 'A'], ['Justicia y Derechos Humanos', 'T'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'A'], ['Relaciones Exteriores', 'A'], ['Salud y Población', 'A'], ['Transportes y Comunicaciones', 'T'], ['Vivienda y Construcción', 'A']]",RENOVACIÓN POPULAR,0.011349287279512269
Montalvo Cubas Segundo Toribio,Amazonas,5268,Partido Politico Nacional Perú Libre,"[['Agraria', 'A'], ['Ciencia, Innovación y Tecnología', 'V'], ['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'T'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'A'], ['Educación, Juventud y Deporte', 'A'], ['Fiscalización y Contraloría', 'T'], ['Presupuesto y Cuenta General de la República', 'A'], ['Transportes y Comunicaciones', 'T']]",PERÚ LIBRE,0.01388566729224216
Monteza Facho Silvia María,Cajamarca,7171,Acción Popular,"[['Agraria', 'A'], ['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'T'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'A'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'P'], ['Fiscalización y Contraloría', 'T'], ['Presupuesto y Cuenta General de la República', 'A'], ['Pueblos Andinos, Amazónicos y Afroperuanos, Ambiente y Ecología', 'T'], ['Vivienda y Construcción', 'A']]",ACCION POPULAR,0.005347454012342917
Montoya Manrique Jorge Carlos,Lima,138231,Renovación Popular,"[['Ciencia, Innovación y Tecnología', 'A'], ['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'S'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'T']]",RENOVACIÓN POPULAR,0.014573020340196334
Morante Figari Jorge Alberto,Loreto,5548,Fuerza Popular,"[['Agraria', 'A'], ['Constitución y Reglamento', 'A'], ['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'T'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'T'], ['Energía y Minas', 'T'], ['Fiscalización y Contraloría', 'T'], ['Inclusión Social y Personas con Discapacidad', 'A'], ['Presupuesto y Cuenta General de la República', 'A'], ['Pueblos Andinos, Amazónicos y Afroperuanos, Ambiente y Ecología', 'A'], ['Relaciones Exteriores', 'T'], ['Trabajo y Seguridad Social', 'A']]",FUERZA POPULAR,0.006279498817217688
Mori Celis Juan Carlos,Loreto,8815,Acción Popular,"[['Energía y Minas', 'A'], ['Presupuesto y Cuenta General de la República', 'T'], ['Salud y Población', 'T'], ['Trabajo y Seguridad Social', 'T'], ['Transportes y Comunicaciones', 'A'], ['Vivienda y Construcción', 'A']]",ACCIÓN POPULAR,0.009977249833052258
