Congresista,Región,Votación,Comisiones,Bancada
Acuña Peralta María Grimaneza,Lambayeque,"11,384","[['Agraria', 'A'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'T'], ['Presupuesto y Cuenta General de la República', 'A'], ['Vivienda y Construcción', 'V']]",ALIANZA PARA EL PROGRESO
Acuña Peralta Segundo Héctor,La Libertad,"19,729","[['Ciencia, Innovación y Tecnología', 'T'], ['Presupuesto y Cuenta General de la República', 'P']]",ALIANZA PARA EL PROGRESO
Agüero Gutiérrez María Antonieta,Arequipa,"29,293","[['Comercio Exterior y Turismo', 'S'], ['Inclusión Social y Personas con Discapacidad', 'A'], ['Trabajo y Seguridad Social', 'T'], ['Vivienda y Construcción', 'A']]",PERÚ LIBRE
Aguinaga Recuenco Alejandro Aurelio,Lambayeque,"10,715","[['Ciencia, Innovación y Tecnología', 'A'], ['Constitución y Reglamento', 'T'], ['Presupuesto y Cuenta General de la República', 'T'], ['Relaciones Exteriores', 'A'], ['Salud y Población', 'A']]",FUERZA POPULAR
Alcarraz Aguero Yorel Kira,Lima,"28,404","[['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'A'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'A'], ['Fiscalización y Contraloría', 'A'], ['Inclusión Social y Personas con Discapacidad', 'T'], ['Mujer y Familia', 'T'], ['Salud y Población', 'A'], ['Vivienda y Construcción', 'T']]",SOMOS PERÚ
Alegría García Arturo,San Martín,"2,443","[['Comercio Exterior y Turismo', 'A'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'A'], ['Energía y Minas', 'A'], ['Fiscalización y Contraloría', 'T'], ['Presupuesto y Cuenta General de la República', 'S'], ['Pueblos Andinos, Amazónicos y Afroperuanos, Ambiente y Ecología', 'T'], ['Relaciones Exteriores', 'T'], ['Transportes y Comunicaciones', 'A'], ['Vivienda y Construcción', 'T']]",FUERZA POPULAR
Alva Prieto María del Carmen,Lima,"25,219",[],ACCIÓN POPULAR
Alva Rojas Carlos Enrique,La Libertad,"8,061","[['Ciencia, Innovación y Tecnología', 'T'], ['Educación, Juventud y Deporte', 'A'], ['Energía y Minas', 'P'], ['Presupuesto y Cuenta General de la República', 'A'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'T'], ['Relaciones Exteriores', 'A'], ['Transportes y Comunicaciones', 'A'], ['Vivienda y Construcción', 'A']]",ACCIÓN POPULAR
Amuruz Dulanto Yessica Rosselli,Lima,"21,855","[['Constitución y Reglamento', 'A'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'A'], ['Justicia y Derechos Humanos', 'A'], ['Mujer y Familia', 'A'], ['Relaciones Exteriores', 'T'], ['Transportes y Comunicaciones', 'T'], ['Vivienda y Construcción', 'T']]",AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL
Anderson Ramírez Carlos Antonio,Lima,"14,052","[['Constitución y Reglamento', 'A'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'S'], ['Presupuesto y Cuenta General de la República', 'A']]",PODEMOS PERÚ
Aragón Carreño Luis Ángel,Cusco,"12,291","[['Comercio Exterior y Turismo', 'T'], ['Constitución y Reglamento', 'T'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'A'], ['Presupuesto y Cuenta General de la República', 'A'], ['Trabajo y Seguridad Social', 'T'], ['Transportes y Comunicaciones', 'S'], ['Vivienda y Construcción', 'A']]",ACCIÓN POPULAR
Arriola Tueros José Alberto,Lima,"34,982","[['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'A'], ['Inclusión Social y Personas con Discapacidad', 'T'], ['Justicia y Derechos Humanos', 'T'], ['Presupuesto y Cuenta General de la República', 'A'], ['Pueblos Andinos, Amazónicos y Afroperuanos, Ambiente y Ecología', 'T'], ['Vivienda y Construcción', 'T']]",ACCIÓN POPULAR
Azurín Loayza Alfredo,Lima,"23,624","[['Comercio Exterior y Turismo', 'A'], ['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'T'], ['Educación, Juventud y Deporte', 'A'], ['Fiscalización y Contraloría', 'A'], ['Relaciones Exteriores', 'A']]",SOMOS PERÚ
Balcázar Zelada José María,Lambayeque,"6,641","[['Constitución y Reglamento', 'T'], ['Educación, Juventud y Deporte', 'T'], ['Justicia y Derechos Humanos', 'V']]",PERÚ LIBRE
Barbarán Reyes Rosangella Andrea,Lima,"22,572","[['Agraria', 'A'], ['Ciencia, Innovación y Tecnología', 'A'], ['Comercio Exterior y Turismo', 'A'], ['Constitución y Reglamento', 'A'], ['Cultura y Patrimonio Cultural', 'A'], ['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'A'], ['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'A'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'A'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'T'], ['Educación, Juventud y Deporte', 'A'], ['Energía y Minas', 'A'], ['Fiscalización y Contraloría', 'A'], ['Inclusión Social y Personas con Discapacidad', 'A'], ['Justicia y Derechos Humanos', 'A'], ['Mujer y Familia', 'V'], ['Presupuesto y Cuenta General de la República', 'A'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'A'], ['Pueblos Andinos, Amazónicos y Afroperuanos, Ambiente y Ecología', 'A'], ['Relaciones Exteriores', 'A'], ['Salud y Población', 'A'], ['Trabajo y Seguridad Social', 'A'], ['Transportes y Comunicaciones', 'A'], ['Vivienda y Construcción', 'A']]",FUERZA POPULAR
Bazán Calderón Diego Alonso Fernando,La Libertad,"22,200","[['Comercio Exterior y Turismo', 'T'], ['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'T'], ['Energía y Minas', 'A'], ['Fiscalización y Contraloría', 'A'], ['Presupuesto y Cuenta General de la República', 'T'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'T']]",AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL
Bazán Narro Sigrid Tesoro,Lima,"44,359","[['Economía, Banca, Finanzas e Inteligencia Financiera', 'T'], ['Presupuesto y Cuenta General de la República', 'A'], ['Trabajo y Seguridad Social', 'A'], ['Vivienda y Construcción', 'T']]",JUNTOS POR EL PERÚ
Bellido Ugarte Guido,Cusco,"20,164","[['Comercio Exterior y Turismo', 'T'], ['Constitución y Reglamento', 'T'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'A'], ['Educación, Juventud y Deporte', 'A'], ['Fiscalización y Contraloría', 'A'], ['Justicia y Derechos Humanos', 'T'], ['Presupuesto y Cuenta General de la República', 'A']]",PERÚ LIBRE
Bermejo Rojas Guillermo,Lima,"8,254",[],PERÚ DEMOCRÁTICO
Burgos Oliveros Juan Bartolomé,La Libertad,"10,060","[['Energía y Minas', 'T'], ['Fiscalización y Contraloría', 'T'], ['Presupuesto y Cuenta General de la República', 'A'], ['Salud y Población', 'T'], ['Trabajo y Seguridad Social', 'V']]",AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL
Bustamante Donayre Ernesto,Lima,"24,075","[['Agraria', 'A'], ['Ciencia, Innovación y Tecnología', 'T'], ['Comercio Exterior y Turismo', 'T'], ['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'A'], ['Educación, Juventud y Deporte', 'A'], ['Fiscalización y Contraloría', 'A'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'A'], ['Relaciones Exteriores', 'P'], ['Salud y Población', 'A']]",FUERZA POPULAR
Calle Lobatón Digna,Lima,"54,282","[['Presupuesto y Cuenta General de la República', 'T'], ['Vivienda y Construcción', 'T']]",PODEMOS PERÚ
Camones Soriano Lady Mercedes,Ancash,"6,203","[['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'T'], ['Energía y Minas', 'T'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'T'], ['Salud y Población', 'A']]",ALIANZA PARA EL PROGRESO
Castillo Rivas Eduardo Enrique,Piura,"10,901","[['Agraria', 'T'], ['Ciencia, Innovación y Tecnología', 'A'], ['Comercio Exterior y Turismo', 'A'], ['Constitución y Reglamento', 'A'], ['Cultura y Patrimonio Cultural', 'T'], ['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'A'], ['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'A'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'A'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'A'], ['Educación, Juventud y Deporte', 'T'], ['Energía y Minas', 'A'], ['Fiscalización y Contraloría', 'A'], ['Inclusión Social y Personas con Discapacidad', 'A'], ['Mujer y Familia', 'A'], ['Presupuesto y Cuenta General de la República', 'A'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'A'], ['Pueblos Andinos, Amazónicos y Afroperuanos, Ambiente y Ecología', 'A'], ['Relaciones Exteriores', 'A'], ['Salud y Población', 'A'], ['Trabajo y Seguridad Social', 'A'], ['Transportes y Comunicaciones', 'A'], ['Vivienda y Construcción', 'A']]",FUERZA POPULAR
Cavero Alva Alejandro Enrique,Lima,"30,242","[['Agraria', 'A'], ['Constitución y Reglamento', 'T'], ['Cultura y Patrimonio Cultural', 'T'], ['Justicia y Derechos Humanos', 'T'], ['Relaciones Exteriores', 'A']]",AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL
Cerrón Rojas Waldemar José,Junín,"25,281","[['Constitución y Reglamento', 'T'], ['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'A'], ['Educación, Juventud y Deporte', 'T'], ['Justicia y Derechos Humanos', 'T']]",PERÚ LIBRE
Chacón Trujillo Nilza Merly,Ancash,"3,950","[['Agraria', 'T'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'T'], ['Energía y Minas', 'A'], ['Fiscalización y Contraloría', 'A'], ['Inclusión Social y Personas con Discapacidad', 'A'], ['Mujer y Familia', 'A'], ['Presupuesto y Cuenta General de la República', 'T'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'A'], ['Salud y Población', 'A'], ['Vivienda y Construcción', 'A']]",FUERZA POPULAR
Chávez Chino Betssy Betzabet,Tacna,"8,472","[['Mujer y Familia', 'A']]",PERÚ DEMOCRÁTICO
Chiabra León Roberto Enrique,Lima,"19,222","[['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'T'], ['Educación, Juventud y Deporte', 'T'], ['Inteligencia', 'T']]",ALIANZA PARA EL PROGRESO
Chirinos Venegas Patricia Rosa,Callao,"9,033","[['Presupuesto y Cuenta General de la República', 'T']]",AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL
Ciccia Vásquez Miguel Angel,Piura,"9,269","[['Agraria', 'T'], ['Cultura y Patrimonio Cultural', 'A'], ['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'T'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'A'], ['Inclusión Social y Personas con Discapacidad', 'T'], ['Presupuesto y Cuenta General de la República', 'T'], ['Salud y Población', 'A'], ['Trabajo y Seguridad Social', 'A'], ['Vivienda y Construcción', 'A']]",RENOVACIÓN POPULAR
Coayla Juárez Jorge Samuel,Moquegua,"4,846","[['Agraria', 'T'], ['Energía y Minas', 'T'], ['Presupuesto y Cuenta General de la República', 'A'], ['Relaciones Exteriores', 'T'], ['Trabajo y Seguridad Social', 'S'], ['Vivienda y Construcción', 'T']]",PERÚ LIBRE
Cordero Jon Tay Luis Gustavo,Lima Provincias,"4,531","[['Agraria', 'A'], ['Ciencia, Innovación y Tecnología', 'A'], ['Cultura y Patrimonio Cultural', 'A'], ['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'T'], ['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'T'], ['Educación, Juventud y Deporte', 'A'], ['Energía y Minas', 'A'], ['Inteligencia', 'S'], ['Presupuesto y Cuenta General de la República', 'A'], ['Relaciones Exteriores', 'A']]",FUERZA POPULAR
Cordero Jon Tay María del Pilar,Tumbes,"2,194","[['Agraria', 'A'], ['Ciencia, Innovación y Tecnología', 'A'], ['Comercio Exterior y Turismo', 'A'], ['Constitución y Reglamento', 'A'], ['Cultura y Patrimonio Cultural', 'T'], ['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'A'], ['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'A'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'A'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'A'], ['Educación, Juventud y Deporte', 'T'], ['Energía y Minas', 'A'], ['Fiscalización y Contraloría', 'A'], ['Inclusión Social y Personas con Discapacidad', 'A'], ['Justicia y Derechos Humanos', 'T'], ['Mujer y Familia', 'A'], ['Presupuesto y Cuenta General de la República', 'A'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'T'], ['Pueblos Andinos, Amazónicos y Afroperuanos, Ambiente y Ecología', 'A'], ['Relaciones Exteriores', 'T'], ['Salud y Población', 'T'], ['Transportes y Comunicaciones', 'A'], ['Vivienda y Construcción', 'A']]",FUERZA POPULAR
Córdova Lobatón María Jessica,Lambayeque,"12,552","[['Agraria', 'T'], ['Ciencia, Innovación y Tecnología', 'A'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'T'], ['Mujer y Familia', 'S'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'A'], ['Salud y Población', 'T'], ['Trabajo y Seguridad Social', 'A'], ['Vivienda y Construcción', 'A']]",AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL
Cortez Aguirre Isabel,Lima,"34,888","[['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'T'], ['Fiscalización y Contraloría', 'A'], ['Trabajo y Seguridad Social', 'P']]",JUNTOS POR EL PERÚ
Cruz Mamani Flavio,Puno,"30,025","[['Ciencia, Innovación y Tecnología', 'P'], ['Cultura y Patrimonio Cultural', 'A'], ['Educación, Juventud y Deporte', 'A'], ['Energía y Minas', 'T'], ['Vivienda y Construcción', 'A']]",PERÚ LIBRE
Cueto Aservi José Ernesto,Lima,"36,769","[['Ciencia, Innovación y Tecnología', 'T'], ['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'T'], ['Inteligencia', 'P'], ['Presupuesto y Cuenta General de la República', 'A'], ['Trabajo y Seguridad Social', 'T'], ['Transportes y Comunicaciones', 'A']]",RENOVACIÓN POPULAR
Cutipa Ccama Víctor Raúl,Moquegua,"3,821","[['Constitución y Reglamento', 'T'], ['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'T'], ['Fiscalización y Contraloría', 'T'], ['Justicia y Derechos Humanos', 'T'], ['Transportes y Comunicaciones', 'A']]",PERÚ LIBRE
Dávila Atanacio Pasión Neomias,Pasco,"3,915","[['Ciencia, Innovación y Tecnología', 'A'], ['Constitución y Reglamento', 'A'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'T'], ['Educación, Juventud y Deporte', 'A'], ['Energía y Minas', 'T'], ['Fiscalización y Contraloría', 'T'], ['Presupuesto y Cuenta General de la República', 'A'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'S'], ['Vivienda y Construcción', 'T']]",PERÚ LIBRE
Díaz Monago Freddy Ronald,Pasco,"4,195","[['Agraria', 'S'], ['Energía y Minas', 'A'], ['Presupuesto y Cuenta General de la República', 'A'], ['Pueblos Andinos, Amazónicos y Afroperuanos, Ambiente y Ecología', 'T'], ['Transportes y Comunicaciones', 'A'], ['Vivienda y Construcción', 'T']]",ALIANZA PARA EL PROGRESO
Doroteo Carbajo Raúl Felipe,Ica,"8,482","[['Agraria', 'V'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'T'], ['Educación, Juventud y Deporte', 'A'], ['Energía y Minas', 'A'], ['Inteligencia', 'T'], ['Presupuesto y Cuenta General de la República', 'A'], ['Vivienda y Construcción', 'A']]",ACCIÓN POPULAR
Echaíz de Núñez Izaga Gladys Margot,Lima,"21,627","[['Constitución y Reglamento', 'V'], ['Fiscalización y Contraloría', 'A'], ['Justicia y Derechos Humanos', 'P']]",ALIANZA PARA EL PROGRESO
Echeverría Rodríguez Hamlet,Cajamarca,"3,647",[],PERÚ DEMOCRÁTICO
Elera García Wilmar Alberto,Piura,"11,483","[['Constitución y Reglamento', 'T'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'T'], ['Fiscalización y Contraloría', 'T'], ['Transportes y Comunicaciones', 'V'], ['Vivienda y Construcción', 'T']]",SOMOS PERÚ
Elías Ávalos José Luis,Ica,"10,708","[['Constitución y Reglamento', 'T'], ['Cultura y Patrimonio Cultural', 'T'], ['Educación, Juventud y Deporte', 'T']]",PODEMOS PERÚ
Espinoza Vargas Jhaec Darwin,Áncash,"6,505","[['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'T'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'A'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'A'], ['Educación, Juventud y Deporte', 'A'], ['Energía y Minas', 'A'], ['Inclusión Social y Personas con Discapacidad', 'A'], ['Presupuesto y Cuenta General de la República', 'A'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'T'], ['Transportes y Comunicaciones', 'A'], ['Vivienda y Construcción', 'P']]",ACCION POPULAR
Flores Ancachi Jorge Luis,Puno,"23,539","[['Agraria', 'A'], ['Cultura y Patrimonio Cultural', 'T'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'T'], ['Energía y Minas', 'T'], ['Presupuesto y Cuenta General de la República', 'A'], ['Salud y Población', 'T'], ['Transportes y Comunicaciones', 'A'], ['Vivienda y Construcción', 'A']]",ACCION POPULAR
Flores Ramírez Alex Randu,Ayacucho,"21,993","[['Constitución y Reglamento', 'A'], ['Cultura y Patrimonio Cultural', 'P'], ['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'T'], ['Mujer y Familia', 'T'], ['Relaciones Exteriores', 'T']]",PERÚ LIBRE
Flores Ruíz Víctor Seferino,La Libertad,"12,256","[['Ciencia, Innovación y Tecnología', 'T'], ['Comercio Exterior y Turismo', 'A'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'A'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'V'], ['Relaciones Exteriores', 'A'], ['Vivienda y Construcción', 'S']]",FUERZA POPULAR
García Correa Idelso Manuel,Piura,"14,205","[['Agraria', 'T'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'T'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'T'], ['Trabajo y Seguridad Social', 'A'], ['Vivienda y Construcción', 'A']]",ALIANZA PARA EL PROGRESO
Gonza Castillo Americo,Cajamarca,"10,394","[['Constitución y Reglamento', 'A'], ['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'S'], ['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'T'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'T'], ['Inteligencia', 'V'], ['Justicia y Derechos Humanos', 'A'], ['Presupuesto y Cuenta General de la República', 'T'], ['Relaciones Exteriores', 'A']]",PERÚ LIBRE
Gonzales Delgado Diana Carolina,Arequipa,"24,948","[['Comercio Exterior y Turismo', 'A'], ['Cultura y Patrimonio Cultural', 'A'], ['Educación, Juventud y Deporte', 'T'], ['Energía y Minas', 'V'], ['Inclusión Social y Personas con Discapacidad', 'A']]",AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL
Guerra García Campos Hernando,Lima,"55,987","[['Agraria', 'A'], ['Ciencia, Innovación y Tecnología', 'A'], ['Comercio Exterior y Turismo', 'A'], ['Constitución y Reglamento', 'A'], ['Cultura y Patrimonio Cultural', 'A'], ['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'A'], ['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'A'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'A'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'A'], ['Educación, Juventud y Deporte', 'A'], ['Energía y Minas', 'A'], ['Fiscalización y Contraloría', 'A'], ['Inclusión Social y Personas con Discapacidad', 'A'], ['Justicia y Derechos Humanos', 'T'], ['Mujer y Familia', 'A'], ['Presupuesto y Cuenta General de la República', 'A'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'T'], ['Pueblos Andinos, Amazónicos y Afroperuanos, Ambiente y Ecología', 'A'], ['Relaciones Exteriores', 'A'], ['Salud y Población', 'A'], ['Trabajo y Seguridad Social', 'A'], ['Transportes y Comunicaciones', 'A'], ['Vivienda y Construcción', 'A']]",FUERZA POPULAR
Gutiérrez Ticona Paul Silvio,Apurímac,"11,124","[['Agraria', 'T'], ['Comercio Exterior y Turismo', 'T'], ['Educación, Juventud y Deporte', 'T'], ['Energía y Minas', 'A'], ['Mujer y Familia', 'T'], ['Transportes y Comunicaciones', 'A'], ['Vivienda y Construcción', 'A']]",PERÚ LIBRE
Herrera Medina Noelia Rossvith,Callao,"8,619","[['Comercio Exterior y Turismo', 'A'], ['Defensa del Consumidor y Organismos Reguladores de los Servicios Públicos', 'A'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'A'], ['Economía, Banca, Finanzas e Inteligencia Financiera', 'T'], ['Educación, Juventud y Deporte', 'A'], ['Energía y Minas', 'A'], ['Inclusión Social y Personas con Discapacidad', 'A'], ['Mujer y Familia', 'T'], ['Presupuesto y Cuenta General de la República', 'A'], ['Producción, Micro y Pequeña Empresa y Cooperativas', 'A'], ['Pueblos Andinos, Amazónicos y Afroperuanos, Ambiente y Ecología', 'A'], ['Relaciones Exteriores', 'A'], ['Transportes y Comunicaciones', 'T'], ['Vivienda y Construcción', 'T']]",RENOVACIÓN POPULAR
Huamán Coronado Raúl,Ica,"9,588","[['Comercio Exterior y Turismo', 'A'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'T'], ['Educación, Juventud y Deporte', 'T'], ['Salud y Población', 'T'], ['Trabajo y Seguridad Social', 'A']]",FUERZA POPULAR
Infantes Castañeda Mery Eliana,Amazonas,"2,575","[['Agraria', 'A'], ['Cultura y Patrimonio Cultural', 'T'], ['Defensa Nacional, Orden interno, Desarrollo alternativo y Lucha contra las Drogas', 'A'], ['Descentralización, Regionalización, Gobiernos Locales y Modernización de la Gestión del Estado', 'A'], ['Inclusión Social y Personas con Discapacidad', 'T'], ['Mujer y Familia', 'A'], ['Salud y Población', 'A'], ['Trabajo y Seguridad Social', 'A']]",FUERZA POPULAR
Jáuregui Martínez de Aguayo María de los Milagros Jackeline,Lima,"68,003","[['Constitución y Reglamento', 'A'], ['Educación, Juventud y Deporte', 'A'], ['Inclusión Social y Personas con Discapacidad', 'S'], ['Justicia y Derechos Humanos', 'A'], ['Mujer y Familia', 'T'], ['Pueblos Andinos, Amazónicos y Afroperuanos, Ambiente y Ecología', 'T']]",RENOVACIÓN POPULAR
